City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2021-10-21 22:37:53,-38.0023,-57.5575,75.22,91,0,3.0
1,Puerto Ayora,EC,2021-10-21 22:37:32,-0.7393,-90.3518,76.96,81,64,9.44
2,Chapais,CA,2021-10-21 22:41:55,49.7834,-74.8492,38.98,84,100,3.58
3,Leningradskiy,RU,2021-10-21 22:37:47,69.3833,178.4167,10.18,89,85,14.79
4,Yellowknife,CA,2021-10-21 22:37:29,62.456,-114.3525,45.41,70,20,16.11
5,Mazatlan,MX,2021-10-21 22:41:10,23.2167,-106.4167,87.76,79,1,10.0
6,Dali,CN,2021-10-21 22:41:56,25.7,100.1833,55.72,98,100,3.04
7,Ushuaia,AR,2021-10-21 22:37:09,-54.8,-68.3,40.66,81,40,29.93
8,Tasiilaq,GL,2021-10-21 22:41:56,65.6145,-37.6368,33.96,76,59,7.63
9,Chuy,UY,2021-10-21 22:37:36,-33.6971,-53.4616,56.37,82,3,6.15
10,Barrow,US,2021-10-21 22:40:05,71.2906,-156.7887,28.42,86,90,0.0
11,Plettenberg Bay,ZA,2021-10-21 22:41:57,-34.0527,23.3716,62.49,90,100,2.1
12,Jamestown,US,2021-10-21 22:38:50,42.097,-79.2353,61.3,98,90,4.0
13,Vuktyl,RU,2021-10-21 22:41:58,63.8567,57.3094,30.27,94,100,12.66
14,Shaowu,CN,2021-10-21 22:41:58,27.3409,117.4831,54.45,95,100,1.54
15,Esperance,AU,2021-10-21 22:41:59,-33.8667,121.9,55.24,74,71,11.81
16,Hermanus,ZA,2021-10-21 22:37:17,-34.4187,19.2345,60.8,75,100,11.14
17,Vysokogornyy,RU,2021-10-21 22:41:59,50.1167,139.15,25.9,90,100,2.64
18,Kaitangata,NZ,2021-10-21 22:37:22,-46.2817,169.8464,57.06,58,13,6.51
19,Busselton,AU,2021-10-21 22:42:00,-33.65,115.3333,55.38,72,36,6.06
20,Aykhal,RU,2021-10-21 22:37:50,66.0,111.5,18.79,91,91,4.56
21,Victoria,HK,2021-10-21 22:37:21,22.2855,114.1577,66.33,86,100,1.99
22,Ricse,HU,2021-10-21 22:42:01,48.3256,21.9707,55.08,60,100,15.75
23,Bluff,NZ,2021-10-21 22:42:02,-46.6,168.3333,51.42,63,2,2.93
24,Rikitea,PF,2021-10-21 22:41:31,-23.1203,-134.9692,74.41,80,84,21.83
25,Vaini,TO,2021-10-21 22:37:17,-21.2,-175.2,78.96,83,40,13.8
26,Grand Gaube,MU,2021-10-21 22:42:02,-20.0064,57.6608,74.37,76,60,5.01
27,Yar-Sale,RU,2021-10-21 22:42:03,66.8333,70.8333,28.8,92,100,6.64
